Warning, you specified a working directory via "-w"
Keep in mind that RAxML only accepts absolute path names, not relative ones!

RAxML can't, parse the alignment file as phylip file 
is larger than 10.000000. You should do a model test and confirm that you actually need to incorporate a model of rate heterogeneity!
You can run inferences with a plain substitution model (without rate heterogeneity) by specifyng the CAT model and the "-V" option!


WARNING the alpha parameter with a value of 765.890197 estimated by RAxML for partition number 0 with the name "No Name Provided"
is larger than 10.000000. You should do a model test and confirm that you actually need to incorporate a model of rate heterogeneity!
You can run inferences with a plain substitution model (without rate heterogeneity) by specifyng the CAT model and the "-V" option!


WARNING the alpha parameter with a value of 1000.000000 estimated by RAxML for partition number 0 with the name "No Name Provided"
is larger than 10.000000. You should do a model test and confirm that you actually need to incorporate a model of rate heterogeneity!
You can run inferences with a plain substitution model (without rate heterogeneity) by specifyng the CAT model and the "-V" option!

Inference[0] final GAMMA-based Likelihood: -4816.430425 tree written to file /tmp/tmpcjcidwql/RAxML_result.OUTPUT


Starting final GAMMA-based thorough Optimization on tree 0 likelihood -4816.430425 .... 

Final GAMMA-based Score of best tree -4816.430293

Program execution info written to /tmp/tmpcjcidwql/RAxML_info.OUTPUT
Best-scoring ML tree written to: /tmp/tmpcjcidwql/RAxML_bestTree.OUTPUT

Overall execution time: 30.975979 secs or 0.008604 hours or 0.000359 days

